Timestamp,Energy_Demand,Energy_Supply,Temperature,Weather_Condition_x,Grid_Load,Renewable_Source_Output,NonRenewable_Source_Output,Energy_Price,Weather_Condition_y
2023-11-01 00:00:00,1183,1264,11,Windy,5328,1675,3653,0.12,Cloudy
2023-11-01 01:00:00,860,803,11,Clear,4297,1646,2651,0.08,Rainy
2023-11-01 02:00:00,974,998,14,Windy,4547,1877,2670,0.12,Cloudy
2023-11-01 03:00:00,1048,1142,15,Rainy,4663,1052,3611,0.1,Rainy
2023-11-01 04:00:00,914,924,11,Rainy,5942,2073,3869,0.11,Clear
2023-11-01 05:00:00,1025,1076,13,Clear,5333,2808,2525,0.1,Windy
2023-11-01 06:00:00,830,864,17,Windy,5407,2791,2616,0.09,Clear
2023-11-01 07:00:00,967,1061,18,Rainy,4209,2037,2172,0.09,Clear
2023-11-01 08:00:00,813,716,15,Cloudy,5921,1803,4118,0.1,Windy
2023-11-01 09:00:00,800,885,13,Rainy,5737,2155,3582,0.1,Windy
2023-11-01 10:00:00,1028,1096,18,Cloudy,4607,1498,3109,0.09,Clear
2023-11-01 11:00:00,1048,1002,14,Windy,5778,2180,3598,0.08,Cloudy
2023-11-01 12:00:00,880,815,17,Rainy,4432,2593,1839,0.09,Rainy
2023-11-01 13:00:00,1063,1009,15,Clear,4109,2106,2003,0.09,Cloudy
2023-11-01 14:00:00,940,968,18,Cloudy,4084,2338,1746,0.1,Windy
2023-11-01 15:00:00,1138,1204,19,Cloudy,5422,1986,3436,0.09,Cloudy
2023-11-01 16:00:00,946,1020,12,Windy,5242,2458,2784,0.12,Clear
2023-11-01 17:00:00,862,794,13,Cloudy,5817,1529,4288,0.09,Rainy
2023-11-01 18:00:00,1123,1044,13,Windy,4113,2174,1939,0.1,Clear
2023-11-01 19:00:00,842,776,19,Cloudy,5934,2106,3828,0.09,Rainy
2023-11-01 20:00:00,1180,1182,14,Rainy,5218,2118,3100,0.1,Windy
2023-11-01 21:00:00,993,960,13,Windy,5940,1956,3984,0.1,Rainy
2023-11-01 22:00:00,1101,1167,18,Windy,5598,1920,3678,0.12,Rainy
2023-11-01 23:00:00,947,940,13,Rainy,5698,1221,4477,0.11,Clear
2023-11-02 00:00:00,1065,1102,15,Clear,5870,1415,4455,0.11,Clear
2023-11-02 01:00:00,1004,1063,15,Rainy,5493,1620,3873,0.12,Clear
2023-11-02 02:00:00,1129,1074,18,Clear,4126,2445,1681,0.09,Cloudy
2023-11-02 03:00:00,945,885,18,Clear,5126,1497,3629,0.09,Clear
2023-11-02 04:00:00,1124,1050,17,Rainy,5390,1463,3927,0.09,Windy
2023-11-02 05:00:00,1134,1179,14,Windy,4303,2772,1531,0.11,Windy
2023-11-02 06:00:00,1022,1077,18,Clear,5121,1311,3810,0.09,Windy
2023-11-02 07:00:00,950,1002,16,Clear,4126,2378,1748,0.1,Rainy
2023-11-02 08:00:00,1015,919,17,Cloudy,4007,2854,1153,0.12,Rainy
2023-11-02 09:00:00,1123,1098,19,Windy,4523,2700,1823,0.09,Windy
2023-11-02 10:00:00,1138,1220,13,Clear,4782,2085,2697,0.1,Cloudy
2023-11-02 11:00:00,1139,1202,18,Windy,5993,2354,3639,0.11,Rainy
2023-11-02 12:00:00,1066,1112,17,Cloudy,5623,2423,3200,0.11,Clear
2023-11-02 13:00:00,1123,1206,15,Cloudy,4717,2546,2171,0.1,Windy
2023-11-02 14:00:00,1044,1026,16,Rainy,4588,1592,2996,0.12,Rainy
2023-11-02 15:00:00,1196,1159,15,Clear,4467,2982,1485,0.1,Clear
2023-11-02 16:00:00,1091,1034,15,Rainy,5054,1564,3490,0.11,Windy
2023-11-02 17:00:00,1117,1183,10,Windy,4026,1242,2784,0.11,Clear
2023-11-02 18:00:00,1098,1178,19,Cloudy,4324,1241,3083,0.1,Clear
2023-11-02 19:00:00,1075,1036,17,Cloudy,5579,2673,2906,0.1,Rainy
2023-11-02 20:00:00,1060,1132,14,Rainy,4125,1793,2332,0.1,Rainy
2023-11-02 21:00:00,1101,1018,10,Rainy,4159,1669,2490,0.11,Windy
